Position,Gender,Grade,Weekday,Usage
Student,Male,Sophomore,Saturday,Gym
Student,Male,Freshman,Saturday,Gym
Student,Male,Senior,Saturday,Gym
Student,Male,Freshman,Saturday,Arcade
Student,Male,Junior,Saturday,Pool
Student,Male,Freshman,Saturday,Gym
Student,Male,Sophomore,Saturday,Gym
Student,Male,Sophomore,Saturday,Gym
Student,Female,Freshman,Saturday,Gym
Student,Male,Freshman,Saturday,Arcade
Student,Male,Sophomore,Saturday,Gym
Student,Female,Sophomore,Saturday,Gym
Student,Male,Freshman,Saturday,Gym
Student,Male,Junior,Saturday,Pool
Student,Male,Junior,Saturday,Gym
Student,Male,Junior,Saturday,Gym
Student,Male,Freshman,Saturday,Gym
Student,Male,Freshman,Sunday,Gym
Student,Male,Freshman,Sunday,Arcade
Student,Male,Sophomore,Sunday,Gym
Student,Male,Freshman,Sunday,Gym
Student,Male,Freshman,Sunday,Gym
Student,Female,Sophomore,Sunday,Arcade
Student,Female,Junior,Sunday,Gym
Student,Male,Freshman,Sunday,Arcade
Student,Male,Freshman,Sunday,Gym
Student,Male,Freshman,Sunday,Arcade
Student,Male,Freshman,Sunday,Arcade
Student,Male,Sophomore,Sunday,Gym
Student,Male,Sophomore,Sunday,Gym
Student,Male,Freshman,Sunday,Arcade
Student,Female,Sophomore,Sunday,Gym
Student,Male,Sophomore,Sunday,Gym
Student,Male,Junior,Sunday,Gym
Student,Female,Junior,Sunday,Gym
Student,Male,Junior,Sunday,Gym
Student,Male,Senior,Sunday,Gym
Student,Male,Freshman,Sunday,Gym
Student,Male,Sophomore,Sunday,Gym
Student,Male,Sophomore,Sunday,Gym
Student,Male,Sophomore,Sunday,Gym
Student,Male,Freshman,Sunday,Gym
Student,Female,Sophomore,Sunday,Arcade
Student,Male,Sophomore,Sunday,Gym
Student,Male,Freshman,Sunday,Gym
Student,Male,Freshman,Sunday,Gym
Student,Male,Freshman,Sunday,Gym
Student,Male,Freshman,Sunday,Gym
Student,Male,Freshman,Sunday,Gym
Student,Male,Junior,Sunday,Gym
Student,Male,Junior,Sunday,Gym
Student,Male,Freshman,Sunday,Gym
Student,Male,Freshman,Sunday,Arcade
Student,Male,Freshman,Sunday,Arcade
Student,Male,Freshman,Sunday,Gym
Student,Male,Sophomore,Sunday,Gym
Student,Male,Freshman,Sunday,Gym
Student,Male,Freshman,Sunday,Gym
Student,Male,Freshman,Sunday,Gym
Student,Female,Junior,Sunday,Arcade
Student,Male,Freshman,Sunday,Gym
Student,Male,Sophomore,Monday,Gym
Student,Male,Freshman,Monday,Gym
Student,Female,Sophomore,Monday,Gym
Student,Female,Sophomore,Monday,Gym
Student,Male,Sophomore,Monday,Gym
Student,Male,Senior,Monday,Gym
Student,Male,Freshman,Monday,Gym
Student,Female,Freshman,Monday,Gym
Student,Male,Freshman,Monday,Gym
Student,Male,Sophomore,Monday,Gym
Student,Male,Freshman,Monday,Gym
Student,Male,Freshman,Monday,Gym
Student,Male,Sophomore,Monday,Gym
Student,Male,Junior,Monday,Gym
Student,Female,Freshman,Monday,Gym
Student,Female,Sophomore,Monday,Gym
Student,Male,Senior,Monday,Gym
Student,Male,Sophomore,Monday,Gym
Student,Male,Freshman,Monday,Gym
Student,Male,Freshman,Monday,Gym
Student,Male,Sophomore,Monday,Gym
Student,Male,Sophomore,Monday,Gym
Student,Male,Freshman,Monday,Gym
Student,Male,Sophomore,Monday,Gym
Student,Male,Freshman,Monday,Gym
Student,Male,Freshman,Monday,Gym
Student,Male,Graduate,Monday,Gym
Student,Male,Freshman,Monday,Arcade
Student,Female,Junior,Monday,Gym
Student,Male,Senior,Monday,Gym
Student,Male,Sophomore,Monday,Gym
Student,Male,Freshman,Monday,Gym
Student,Male,Senior,Monday,Gym
Student,Male,Senior,Monday,Gym
Student,Male,Junior,Monday,Gym
Student,Female,Sophomore,Monday,Gym
Student,Male,Sophomore,Monday,Arcade
Student,Male,Sophomore,Monday,Gym
Student,Male,Freshman,Monday,Gym
Student,Male,Freshman,Monday,Gym
Student,Male,Sophomore,Monday,Gym
Student,Male,Freshman,Monday,Arcade
Student,Male,Sophomore,Monday,Arcade
Staff,Unspecified,NA,Monday,Gym
Student,Male,Freshman,Monday,Gym
Student,Male,Sophomore,Monday,Gym
Student,Male,Sophomore,Monday,Gym
Student,Male,Junior,Monday,Gym
Student,Male,Freshman,Monday,Gym
Student,Male,Freshman,Monday,Gym
Student,Male,Freshman,Monday,Gym
Student,Female,Freshman,Monday,Gym
Student,Male,Freshman,Monday,Gym
Student,Male,Freshman,Monday,Gym
Student,Male,Freshman,Monday,Gym
Student,Male,Freshman,Monday,Gym
Student,Male,Junior,Monday,Gym
Student,Female,Senior,Monday,Gym
Student,Male,Freshman,Monday,Gym
Student,Female,Junior,Monday,Gym
Staff,Unspecified,NA,Monday,Gym
Student,Male,Freshman,Monday,Arcade
Student,Male,Junior,Monday,Gym
Student,Male,Junior,Monday,Gym
Student,Male,Senior,Monday,Gym
Student,Male,Junior,Monday,Gym
Student,Male,Freshman,Monday,Arcade
Student,Male,Senior,Monday,Gym
Student,Female,Senior,Monday,Gym
Student,Male,Freshman,Monday,Arcade
Student,Male,Senior,Monday,Gym
Student,Male,Freshman,Monday,Gym
Student,Male,Freshman,Monday,Gym
Student,Male,Sophomore,Monday,Arcade
Student,Male,Sophomore,Monday,Gym
Student,Male,Freshman,Monday,Arcade
Student,Male,Sophomore,Monday,Arcade
Student,Male,Freshman,Monday,Gym
Student,Male,Senior,Monday,Gym
Student,Male,Freshman,Monday,Arcade
Student,Male,Sophomore,Monday,Gym
Student,Male,Sophomore,Monday,Arcade
Student,Male,Freshman,Monday,Gym
Student,Male,Junior,Monday,Gym
Student,Male,Sophomore,Monday,Arcade
Student,Male,Freshman,Monday,Pool
Student,Female,Freshman,Monday,Gym
Student,Male,Freshman,Monday,Gym
Student,Male,Sophomore,Monday,Gym
Student,Male,Senior,Monday,Gym
Student,Male,Freshman,Monday,Gym
Student,Male,Junior,Monday,Gym
Student,Male,Junior,Monday,Pool
Student,Male,Senior,Monday,Gym
Student,Male,Sophomore,Monday,Gym
Student,Male,Sophomore,Monday,Gym
Student,Male,Sophomore,Monday,Gym
Student,Male,Freshman,Monday,Gym
Student,Male,Sophomore,Monday,Gym
Student,Male,Freshman,Monday,Arcade
Student,Male,Freshman,Monday,Arcade
Student,Male,Sophomore,Monday,Arcade
Student,Male,Sophomore,Monday,Gym
Student,Male,Sophomore,Monday,Gym
Student,Male,Freshman,Monday,Gym
Student,Male,Sophomore,Monday,Gym
Student,Male,Freshman,Monday,Gym
Student,Male,Freshman,Monday,Gym
Student,Male,Senior,Monday,Gym
Student,Male,Sophomore,Monday,Gym
Student,Male,Senior,Monday,Gym
Student,Male,Freshman,Monday,Gym
Student,Male,Freshman,Monday,Gym
Student,Male,Sophomore,Monday,Gym
Student,Male,Freshman,Monday,Gym
Student,Male,Freshman,Monday,Gym
Student,Male,Junior,Monday,Gym
Student,Male,Senior,Monday,Gym
Student,Male,Junior,Monday,Gym
Student,Male,Freshman,Monday,Gym
Student,Male,Junior,Monday,Gym
Student,Male,Freshman,Monday,Gym
Student,Male,Freshman,Monday,Gym
Student,Male,Freshman,Monday,Gym
Student,Male,Junior,Monday,Gym
Student,Male,Graduate,Monday,Gym
Student,Male,Freshman,Monday,Gym
Student,Male,Freshman,Monday,Arcade
Student,Female,Freshman,Monday,Gym
Student,Male,Sophomore,Monday,Gym
Student,Male,Sophomore,Monday,Arcade
Student,Female,Freshman,Monday,Arcade
Student,Male,Sophomore,Monday,Gym
Student,Male,Sophomore,Monday,Gym
Student,Male,Freshman,Monday,Gym
Student,Female,Freshman,Monday,Gym
Student,Male,Sophomore,Monday,Gym
Student,Male,Sophomore,Monday,Gym
Student,Male,Sophomore,Monday,Gym
Student,Male,Freshman,Tuesday,Gym
Staff,Unspecified,NA,Tuesday,Gym
Student,Male,Graduate,Tuesday,Gym
Student,Male,Sophomore,Tuesday,Gym
Student,Male,Sophomore,Tuesday,Gym
Student,Male,Sophomore,Tuesday,Arcade
Student,Male,Freshman,Tuesday,Arcade
Student,Male,Junior,Tuesday,Gym
Student,Male,Senior,Tuesday,Gym
Student,Male,Sophomore,Tuesday,Gym
Student,Male,Sophomore,Tuesday,Gym
Student,Male,Sophomore,Tuesday,Arcade
Student,Male,Senior,Tuesday,Gym
Student,Male,Senior,Tuesday,Gym
Student,Female,Junior,Tuesday,Gym
Student,Male,Junior,Tuesday,Gym
Student,Male,Junior,Tuesday,Gym
Student,Male,Junior,Tuesday,Gym
Student,Male,Senior,Tuesday,Arcade
Student,Male,Sophomore,Tuesday,Gym
Student,Male,Sophomore,Tuesday,Gym
Student,Male,Junior,Tuesday,Gym
Student,Male,Freshman,Tuesday,Arcade
Student,Male,Freshman,Tuesday,Gym
Student,Male,Junior,Tuesday,Gym
Student,Male,Sophomore,Tuesday,Gym
Student,Male,Freshman,Tuesday,Gym
Student,Male,Freshman,Tuesday,Gym
Student,Female,Sophomore,Tuesday,Gym
Student,Female,Sophomore,Tuesday,Gym
Student,Female,Freshman,Tuesday,Gym
Student,Male,Freshman,Tuesday,Gym
Student,Female,Junior,Friday,Gym
Student,Male,Sophomore,Friday,Gym
Student,Male,Sophomore,Friday,Gym
Student,Male,Sophomore,Friday,Gym
Student,Male,Sophomore,Friday,Gym
Student,Male,Senior,Friday,Gym
Student,Male,Freshman,Friday,Gym
Student,Male,Sophomore,Friday,Arcade
Student,Male,Freshman,Friday,Arcade
Student,Male,Freshman,Friday,Gym
Student,Male,Junior,Friday,Gym
Student,Male,Freshman,Friday,Gym
Student,Male,Freshman,Friday,Arcade
Student,Male,Junior,Friday,Gym
Student,Male,Freshman,Friday,Gym
Student,Male,Freshman,Friday,Gym
Student,Male,Freshman,Friday,Gym
Student,Male,Freshman,Friday,Gym
Student,Male,Sophomore,Friday,Gym
Student,Male,Freshman,Friday,Gym
Student,Male,Freshman,Friday,Gym
Student,Male,Junior,Friday,Gym
Student,Male,Sophomore,Friday,Gym
Student,Male,Freshman,Friday,Arcade
Student,Male,Junior,Friday,Gym
Student,Female,Sophomore,Friday,Arcade
Student,Male,Freshman,Friday,Pool
Student,Male,Junior,Saturday,Gym
Student,Male,Sophomore,Saturday,Arcade
Student,Female,Freshman,Saturday,Arcade
Student,Male,Sophomore,Saturday,Gym
Student,Male,Sophomore,Saturday,Gym
Student,Male,Freshman,Saturday,Arcade
Student,Female,Freshman,Saturday,Gym
Student,Male,Sophomore,Saturday,Gym
Student,Male,Sophomore,Saturday,Gym
Student,Male,Freshman,Saturday,Gym
Student,Male,Freshman,Saturday,Gym
Student,Male,Sophomore,Saturday,Gym
Student,Male,Sophomore,Saturday,Gym
Student,Male,Freshman,Saturday,Arcade
Student,Male,Sophomore,Saturday,Gym
Student,Male,Junior,Saturday,Gym
Student,Male,Senior,Saturday,Gym
Student,Male,Junior,Saturday,Gym
Student,Male,Senior,Saturday,Gym
Student,Female,Freshman,Saturday,Pool
Student,Female,Freshman,Saturday,Pool
Student,Male,Freshman,Saturday,Pool
Student,Male,Freshman,Saturday,Pool
Student,Male,Freshman,Saturday,Pool
Student,Male,Freshman,Saturday,Gym
Student,Male,Freshman,Saturday,Gym
Student,Male,Freshman,Saturday,Gym
Student,Male,Sophomore,Saturday,Gym
Student,Male,Sophomore,Saturday,Gym
Student,Male,Freshman,Saturday,Gym
Student,Male,Freshman,Saturday,Gym
Student,Male,Freshman,Saturday,Gym
Student,Male,Sophomore,Saturday,Gym
Student,Male,Sophomore,Saturday,Gym
Student,Male,Freshman,Saturday,Gym
Student,Male,Freshman,Saturday,Gym
Student,Male,Freshman,Saturday,Gym
Student,Male,Sophomore,Saturday,Gym
Student,Male,Sophomore,Saturday,Gym
Student,Male,Junior,Saturday,Gym
Student,Male,Freshman,Saturday,Gym
Student,Male,Freshman,Sunday,Arcade
Student,Male,Freshman,Sunday,Arcade
Student,Male,Freshman,Sunday,Gym
Student,Male,Senior,Sunday,Gym
Student,Male,Junior,Sunday,Gym
Student,Male,Junior,Sunday,Gym
Student,Male,Sophomore,Sunday,Gym
Student,Male,Sophomore,Sunday,Gym
Student,Male,Freshman,Sunday,Gym
Student,Male,Freshman,Sunday,Gym
Student,Male,Senior,Sunday,Gym
Student,Female,Sophomore,Sunday,Arcade
Student,Male,Junior,Sunday,Gym
Student,Male,Senior,Sunday,Gym
Student,Male,Sophomore,Sunday,Gym
Student,Male,Freshman,Sunday,Gym
Student,Male,Freshman,Sunday,Gym
Student,Male,Freshman,Sunday,Gym
Student,Male,Sophomore,Sunday,Gym
Student,Male,Freshman,Sunday,Gym
Student,Male,Freshman,Sunday,Gym
Student,Male,Junior,Sunday,Gym
Student,Female,Senior,Sunday,Gym
Student,Male,Freshman,Sunday,Gym
Student,Male,Freshman,Sunday,Gym
Student,Male,Sophomore,Sunday,Gym
Student,Male,Senior,Sunday,Gym
Student,Male,Sophomore,Sunday,Gym
Student,Male,Freshman,Sunday,Gym
Student,Male,Sophomore,Sunday,Gym
Student,Male,Sophomore,Sunday,Gym
Student,Male,Sophomore,Sunday,Gym
Student,Male,Freshman,Sunday,Gym
Student,Male,Sophomore,Sunday,Gym
Student,Male,Graduate,Sunday,Gym
Student,Female,Graduate,Sunday,Gym
Student,Female,Junior,Monday,Gym
Student,Male,Sophomore,Monday,Gym
Student,Male,Freshman,Monday,Gym
Student,Female,Sophomore,Monday,Gym
Student,Male,Junior,Monday,Gym
Student,Male,Junior,Monday,Gym
Student,Male,Freshman,Monday,Gym
Student,Male,Freshman,Monday,Gym
Student,Male,Freshman,Monday,Gym
Student,Female,Sophomore,Monday,Gym
Student,Male,Freshman,Monday,Gym
Student,Female,Freshman,Monday,Gym
Student,Male,Freshman,Monday,Gym
Student,Female,Sophomore,Monday,Gym
Student,Female,Freshman,Monday,Gym
Student,Male,Freshman,Monday,Gym
Student,Male,Sophomore,Monday,Gym
Student,Male,Freshman,Monday,Gym
Student,Male,Freshman,Monday,Gym
Student,Male,Freshman,Monday,Gym
Student,Male,Freshman,Monday,Gym
Student,Female,Junior,Monday,Gym
Student,Female,Graduate,Monday,Gym
Student,Male,Senior,Monday,Gym
Student,Male,Graduate,Monday,Gym
Student,Male,Sophomore,Monday,Gym
Student,Male,Sophomore,Monday,Gym
Student,Male,Freshman,Monday,Gym
Student,Male,Graduate,Monday,Gym
Faculty,Unspecified,NA,Monday,Gym
Student,Male,Freshman,Monday,Gym
Student,Male,Senior,Monday,Gym
Student,Male,Graduate,Monday,Gym
Student,Male,Freshman,Monday,Gym
Student,Male,Freshman,Monday,Gym
Student,Male,Senior,Monday,Gym
Student,Male,Freshman,Monday,Gym
Student,Male,Freshman,Monday,Arcade
Student,Male,Sophomore,Monday,Gym
Student,Male,Sophomore,Monday,Gym
Student,Female,Sophomore,Monday,Gym
Student,Male,Freshman,Monday,Gym
Student,Male,Freshman,Monday,Gym
Student,Male,Freshman,Monday,Gym
Student,Male,Sophomore,Monday,Gym
Student,Male,Sophomore,Monday,Gym
Student,Male,Freshman,Monday,Gym
Student,Male,Freshman,Monday,Gym
Student,Male,Freshman,Monday,Gym
Student,Male,Sophomore,Monday,Gym
Student,Male,Sophomore,Monday,Gym
Student,Male,Freshman,Monday,Gym
Student,Male,Junior,Monday,Gym
Student,Male,Freshman,Monday,Arcade
Staff,Unspecified,NA,Monday,Gym
Student,Male,Freshman,Monday,Arcade
Student,Male,Sophomore,Monday,Gym
Student,Male,Junior,Monday,Gym
Student,Male,Junior,Monday,Gym
Student,Female,Junior,Monday,Gym
Student,Male,Freshman,Monday,Gym
Student,Male,Senior,Monday,Gym
Staff,Unspecified,NA,Monday,Gym
Student,Male,Freshman,Monday,Gym
Student,Male,Freshman,Monday,Arcade
Student,Male,Freshman,Monday,Arcade
Student,Male,Sophomore,Monday,Arcade
Student,Male,Sophomore,Monday,Intramurals
Student,Male,Freshman,Monday,Intramurals
Student,Male,Sophomore,Monday,Intramurals
Student,Male,Freshman,Monday,Intramurals
Student,Male,Sophomore,Monday,Intramurals
Student,Male,Freshman,Monday,Intramurals
Student,Female,Freshman,Monday,Intramurals
Student,Male,Senior,Monday,Intramurals
Student,Male,Freshman,Monday,Intramurals
Student,Male,Freshman,Monday,Intramurals
Student,Male,Graduate,Monday,Intramurals
Student,Male,Junior,Monday,Intramurals
Student,Male,Sophomore,Monday,Intramurals
Student,Male,Sophomore,Monday,Intramurals
Student,Male,Senior,Monday,Intramurals
Student,Male,Freshman,Monday,Intramurals
Student,Male,Freshman,Monday,Gym
Student,Male,Freshman,Monday,Intramurals
Student,Male,Freshman,Monday,Intramurals
Student,Male,Freshman,Monday,Intramurals
Student,Male,Sophomore,Monday,Intramurals
Student,Male,Freshman,Monday,Intramurals
Student,Male,Graduate,Monday,Gym
Student,Male,Freshman,Monday,Intramurals
Student,Male,Freshman,Monday,Intramurals
Student,Male,Freshman,Monday,Intramurals
Student,Male,Freshman,Monday,Intramurals
Student,Male,Freshman,Monday,Gym
Student,Male,Freshman,Monday,Gym
Student,Female,Senior,Monday,Gym
Student,Male,Senior,Monday,Gym
Student,Male,Junior,Monday,Gym
Student,Female,Senior,Monday,Gym
Student,Male,Junior,Monday,Arcade
Student,Male,Sophomore,Monday,Arcade
Student,Male,Senior,Monday,Gym
Student,Male,Senior,Monday,Gym
Student,Male,Freshman,Monday,Arcade
Student,Male,Freshman,Monday,Intramurals
Student,Male,Freshman,Monday,Intramurals
Student,Male,Senior,Monday,Gym
Student,Male,Freshman,Monday,Intramurals
Student,Male,Sophomore,Monday,Intramurals
Student,Male,Freshman,Monday,Intramurals
Student,Male,Junior,Monday,Gym
Student,Male,Freshman,Monday,Intramurals
Student,Male,Sophomore,Monday,Intramurals
Student,Male,Junior,Monday,Intramurals
Student,Male,Freshman,Monday,Intramurals
Student,Male,Freshman,Monday,Intramurals
Student,Female,Freshman,Monday,Intramurals
Student,Male,Sophomore,Monday,Intramurals
